CP,Năm,Kỳ,TÀI SẢN NGẮN HẠN (đồng),Tiền và tương đương tiền (đồng),Giá trị thuần đầu tư ngắn hạn (đồng),Các khoản phải thu ngắn hạn (đồng),Hàng tồn kho ròng,Tài sản lưu động khác,TÀI SẢN DÀI HẠN (đồng),Phải thu về cho vay dài hạn (đồng),Tài sản cố định (đồng),Giá trị ròng tài sản đầu tư,Đầu tư dài hạn (đồng),Tài sản dài hạn khác,TỔNG CỘNG TÀI SẢN (đồng),NỢ PHẢI TRẢ (đồng),Nợ ngắn hạn (đồng),Nợ dài hạn (đồng),VỐN CHỦ SỞ HỮU (đồng),Vốn và các quỹ (đồng),Các quỹ khác,Lãi chưa phân phối (đồng),LỢI ÍCH CỦA CỔ ĐÔNG THIỂU SỐ,TỔNG CỘNG NGUỒN VỐN (đồng),Trả trước cho người bán ngắn hạn (đồng),Phải thu về cho vay ngắn hạn (đồng),"Hàng tồn kho, ròng (đồng)",Tài sản lưu động khác (đồng),Quỹ đầu tư và phát triển (đồng),Cổ phiếu phổ thông (đồng),Vốn góp của chủ sở hữu (đồng),Trái phiếu chuyển đổi (đồng),Vay và nợ thuê tài chính dài hạn (đồng),Người mua trả tiền trước ngắn hạn (đồng),Vay và nợ thuê tài chính ngắn hạn (đồng),Lợi thế thương mại (đồng),Trả trước dài hạn (đồng),Tài sản dài hạn khác (đồng),Phải thu dài hạn khác (đồng),Phải thu dài hạn (đồng),Tiền gửi tại ngân hàng nhà nước Việt Nam,Tiền gửi tại các TCTD khác và cho vay các TCTD khác,Chứng khoán kinh doanh,_Chứng khoán kinh doanh,Dự phòng giảm giá chứng khoán kinh doanh,Các công cụ tài chính phái sinh và khoản nợ tài chính khác,Cho vay khách hàng,_Cho vay khách hàng,Dự phòng rủi ro cho vay khách hàng,Chứng khoán đầu tư,Chứng khoán đầu tư sẵn sàng để bán,Chứng khoán đầu tư giữ đến ngày đáo hạn,Dự phòng giảm giá chứng khoán đầu tư,Đầu tư vào công ty liên doanh,Dự phòng giảm giá đầu tư dài hạn,Tài sản cố định hữu hình,Tài sản cố định vô hình,Tài sản Có khác,Các khoản nợ chính phủ và NHNN Việt Nam,Tiền gửi và vay các Tổ chức tín dụng khác,Tiền gửi của khách hàng,_Các công cụ tài chính phái sinh và khoản nợ tài chính khác,"Vốn tài trợ, uỷ thác đầu tư của CP và các tổ chức TD khác",Phát hành giấy tờ có giá,Các khoản nợ khác,Vốn của tổ chức tín dụng,Quỹ của tổ chức tín dụng,Chênh lệch tỷ giá hối đoái,Đầu tư vào công ty con,Tài sản cố định thuê tài chính,Chênh lệch đánh giá lại tài sản,Cổ đông thiểu số,Lợi thế thương mại,Vốn Ngân sách nhà nước và quỹ khác,_Các quỹ khác
VCB,2013,1,,5029253000000,,,,,,,3519041000000,,3067181000000.0,,[card-number],377841680000000,,,42482022000000,,45160000000.0,7255420000000,0.0,[card-number],,,,,,,23174171000000,,,,,,,2368744000000.0,,,17381212000000.0,70351250000000.0,141737000000.0,142100000000.0,-363000000.0,0.0,233165635000000.0,239174418000000.0,-6008783000000.0,79487279000000.0,74148142000000.0,5650161000000.0,-311024000000.0,735675000000.0,-37238000000.0,2188043000000.0,1330998000000.0,8337798000000.0,12654503000000.0,37774788000000.0,[card-number].0,349834000000.0,0.0,2020675000000.0,27283190000000.0,32420728000000.0,2793880000000.0,-59009000000.0,0.0,,71003000000.0,156684000000.0,,,
VCG,2024,4,17688521425552.0,2471352348020,1780856983830.0,5857885426282.0,7089806775076.0,488619892344.0,11752116596955.0,0.0,3478985061961,484366645688.0,675373494363.0,308225541666.0,29440638022507,18324526068166,12912024051661.0,5412502016505.0,11116111954341,11019235161149.0,152202910000.0,1869009891225,2955677158961.0,29440638022507,2047695119868.0,645034725619.0,7123958365622.0,71174807804.0,40113516094.0,5985934580000.0,5985934580000,,4307426768110.0,3357134792578.0,4451548983100.0,70635540716.0,138716099959.0,87550463378.0,9228103227.0,59228103227.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,96876793192.0,
VCG,2024,3,17379217745834.0,1129301648815,1354598955917.0,6739931426408.0,7643157985581.0,512227729113.0,11897716724368.0,1203830278.0,3967592459188,234216959716.0,698065180476.0,335090059944.0,29276934470202,18340067668118,13236972074666.0,5103095593452.0,10936866802084,10839971143052.0,209877536538.0,1545071838872,3042676566679.0,29276934470202,2724776822724.0,538922765045.0,7664706556828.0,69243971135.0,40113516094.0,5985934580000.0,5985934580000,,3944233928840.0,3503652721968.0,4957597823363.0,74184774209.0,148732933619.0,82099705882.0,4726637457.0,55930467735.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,96895659032.0,
VCG,2024,2,16769983540758.0,1606294565336,1128877050749.0,6021053429858.0,7507291389969.0,506467104846.0,11865549463046.0,1536113428.0,3757750623561,494352576651.0,703414365865.0,307475267404.0,28635533003804,17797244681557,12624671187765.0,5172573493792.0,10838288322247,10741373797368.0,171529934721.0,1503158248490,3024340413194.0,28635533003804,2426768340106.0,501893402379.0,7542242073879.0,69191775804.0,40113516094.0,5985934580000.0,5985934580000,,4108985359414.0,3662737082570.0,4856540479663.0,77734007702.0,128307371370.0,82099705882.0,4726637457.0,56262750885.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,96914524879.0,
VCG,2024,1,17063865616099.0,1309165519165,1114547065741.0,6945839105586.0,7213582206794.0,480731718813.0,12007554628528.0,1536113428.0,3815475804802,237194472435.0,927916812940.0,308146317121.0,29071420244627,18344804671892,12472792966004.0,5872011705888.0,10726615572735,10629682182012.0,171529934721.0,2048824747580,3008261738748.0,29071420244627,2849570722071.0,712169402379.0,7248532890704.0,69253254792.0,40113516094.0,5344655140000.0,5344655140000,,4826700690588.0,3898850882043.0,4601199252907.0,81283241195.0,119711861934.0,88759330882.0,4549160977.0,6085274405.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,96933390723.0,
VCG,2023,4,17598548537056.0,2282499384529,1504930967211.0,6952126872517.0,6293459828565.0,565531484234.0,12600637072313.0,0.0,3805562766451,241216711561.0,940960198490.0,330056987875.0,30199185609369,20016824471892,13893634954368.0,6123189517524.0,10182361137477,10085408880911.0,171529661268.0,1563890651154,2949148556359.0,30199185609369,2478718550393.0,786007496222.0,6328410512475.0,69207247830.0,40113517261.0,5344655140000.0,5344655140000,,5036461744999.0,3214980378658.0,6027831059123.0,84832474689.0,141603832725.0,82099705882.0,5343598511.0,5343598511.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,96952256566.0,
VCG,2023,3,17969184399257.0,1269066615707,1386093426038.0,7852696231154.0,6953645841811.0,507682284547.0,12063404080171.0,2236165453.0,3685782771963,243258749320.0,965044790335.0,293717080196.0,30032588479428,20006945912431,13511870421133.0,6495075491298.0,10025642566997,9928671444588.0,160428352000.0,1429060113158,2938149817300.0,30032588479428,3323172869678.0,1035282016914.0,6988255677721.0,69228026931.0,40113517261.0,5344655140000.0,5344655140000,,5421526237729.0,2511389751231.0,6203303944008.0,88381708182.0,106985603885.0,82099705882.0,4643598511.0,158430459790.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,96971122409.0,
VCG,2023,2,19395748394743.0,1305388982670,1915164550120.0,8472183499480.0,7210687625354.0,492323737119.0,11971627210392.0,2236165453.0,3709649903241,248465449828.0,1003521241299.0,299452490932.0,31367375605135,21369190470044,14001063465926.0,7368127004118.0,9998185135091,9901176280995.0,160428352000.0,1811001877139,3014536649726.0,31367375605135,4032484741560.0,945588016914.0,7245297461264.0,69191775804.0,40113517261.0,4858798780000.0,4858798780000,,6258315804706.0,2218447525389.0,7121323872480.0,91930941675.0,114987053425.0,82099705882.0,4699655792.0,158486517071.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,97008854096.0,
VCG,2023,1,20145356441735.0,950825193499,2168306399419.0,9210271314395.0,7281883067074.0,534070467348.0,12328987199043.0,17500000000.0,3756876200379,229504450267.0,1088082954222.0,316998986956.0,32474343640778,22550246494180,12689036112434.0,9861210381746.0,9924097146598,9826989521392.0,160428352000.0,1695124519301,3056159304189.0,32474343640778,4976866914693.0,1355577755357.0,7316492902984.0,69203012298.0,40181461033.0,4858798780000.0,4858798780000,,8698804036830.0,2587914063234.0,5415749477382.0,95480013591.0,125570044579.0,80947254632.0,4636544273.0,173804719599.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,97107625206.0,
VCG,2022,4,19833103045644.0,1749102692670,1426126441787.0,9376166715864.0,6767187228994.0,514519966329.0,12452163295663.0,0.0,2670498107954,252309574811.0,1122126729557.0,319819585915.0,32285266341307,22259191579880,13007646305922.0,9251545273958.0,10026074761427,9928948270379.0,136207329000.0,1777731252477,3066003396446.0,32285266341307,5590577867842.0,734582544820.0,6801037991364.0,69191775804.0,57914824587.0,4874794363000.0,4874794363000,,8103414713795.0,2379048099520.0,5119752093011.0,101293092891.0,132422125106.0,76469705882.0,1357931751.0,151475411251.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,97126491048.0,
VCG,2022,3,19442339563832.0,911438763989,1917292233216.0,10281512350233.0,5881676566673.0,450419649721.0,11523680938761.0,0.0,2665226864229,260260548660.0,1131503587833.0,308146389392.0,30966020502593,20996073419381,11889153768085.0,9106919651296.0,9969947083212,9873039775926.0,152202912000.0,1736557436285,3050288946071.0,30966020502593,6295705100572.0,1175629475623.0,5912639074777.0,69200886214.0,58509989902.0,4858798780000.0,4858798780000,,7904666656928.0,2774184912310.0,4916124182233.0,102584782115.0,138496994135.0,76469705882.0,25557754807.0,177225930133.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,96907307286.0,
VCG,2022,2,20394615487149.0,1214637609213,3282105708516.0,9855258523626.0,5648241794516.0,394371851278.0,10863847396026.0,0.0,2672870103595,426801600011.0,1022614452713.0,253040299632.0,31258462883175,21537850983095,12489789977477.0,9048061005618.0,9720611900080,9623670607998.0,152202912000.0,2007402745473,2987353456517.0,31258462883175,6052055154195.0,819453807850.0,5679204302620.0,69200836028.0,43307659139.0,4417106730000.0,4417106730000,,7870746687583.0,2710686431214.0,5769692802870.0,106134177186.0,83450423199.0,76469705882.0,26093417507.0,176093417507.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,96941292082.0,
VCG,2022,1,20548748547017.0,1642262747085,4399031057798.0,10416181220431.0,3742881493147.0,348392028556.0,10080138272358.0,0.0,2633293389530,431601990632.0,1056538043617.0,1438014938934.0,30628886819375,21479925529643,12042228262776.0,9437697266867.0,9148961289732,9051989238930.0,155952912000.0,2522340097224,1897037586249.0,30628886819375,6096579754654.0,851608409071.0,3773844001251.0,69191775804.0,43254808588.0,4417106730000.0,4417106730000,,8832357766832.0,2772032570582.0,5518060644929.0,1279272377337.0,104903140678.0,77624135882.0,25493417507.0,175493417507.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,96972050802.0,
VCG,2021,4,21461812727154.0,2742234521087,3942738870593.0,10851970542344.0,3629703269221.0,295165523909.0,9733019750762.0,0.0,2532067198142,745436539042.0,1470299043165.0,695603903175.0,31194832477916,23554046244845,15460957361030.0,8093088883815.0,7640786233071,7539923365908.0,155952912000.0,1813877046260,1043625020411.0,31194832477916,5563098355123.0,894316697938.0,3660587551549.0,74528731356.0,93064552368.0,4417106730000.0,4417106730000,,6648606091164.0,6592075461568.0,5027383985993.0,20667027575.0,625926259685.0,77628135882.0,2225496417507.0,2380239384511.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100862867163.0,
VCG,2021,3,21680855064044.0,1322330496250,2699143238614.0,14263001742188.0,3196899047991.0,199480539001.0,9159204279158.0,759500000.0,2512176284437,752383000203.0,1591494035783.0,714324774082.0,30840059343202,23231143801379,14633010598444.0,8598133202935.0,7608915541823,7507581587794.0,74352912000.0,2043439502688,1008946172690.0,30840059343202,7802261114294.0,710557863543.0,3223242258395.0,71731308324.0,92746533547.0,4417106730000.0,4417106730000,,7135235368392.0,7721008956704.0,3181460017873.0,21958716799.0,632787482453.0,87732131651.0,2229842219398.0,2386388260566.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,101333954029.0,
VCG,2021,2,21359004265786.0,2827599346152,1869866591860.0,13759288558684.0,2712876907128.0,189372861962.0,8767381452152.0,759500000.0,2550641672562,759329461364.0,1328416153134.0,716855341431.0,30126385717938,22687655918057,14357186177234.0,8330469740823.0,7438729799881,7335463475187.0,74352912000.0,2362891468353,875865522153.0,30126385717938,7528942495715.0,709343193129.0,2740980350145.0,52703494929.0,893586801198.0,4417106730000.0,4417106730000,,6869603579388.0,7461979606313.0,2940729666745.0,27319247009.0,633587125363.0,113102866963.0,2225369502640.0,2381785543808.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,103266324694.0,
VCG,2021,1,15001005084091.0,894698731217,1693117830119.0,9749929950867.0,2474377517853.0,188881054035.0,6496218967584.0,759500000.0,2556686108624,766275922525.0,1044749523660.0,709363829072.0,21497224051675,13804053132861,10210243570771.0,3593809562090.0,7693170918814,7582537966901.0,74352912000.0,2487659553204,1000468667750.0,21497224051675,5962664907939.0,748577660443.0,2506658536431.0,49913095217.0,891290062464.0,4417106730000.0,4417106730000,,2207457612339.0,4399580273929.0,2367698742674.0,29017820331.0,620935964423.0,151316923464.0,294905106608.0,450949467862.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,110632951913.0,
VCG,2020,4,12965459779585.0,2035307263799,1517884865430.0,7363474482584.0,1879616102171.0,169177065601.0,6693627575204.0,759500000.0,2586105004705,799734384870.0,1102505400928.0,709701317960.0,19659087354789,12471832382050,9001342104495.0,3470490277555.0,7187254972739,7076622020826.0,74352912000.0,2190927314875,790677263043.0,19659087354789,3086441553076.0,893610442635.0,1915687723052.0,54921859140.0,891897759424.0,4417106730000.0,4417106730000,,2136840506880.0,2336772808482.0,2271318621654.0,30716393653.0,631974801230.0,157717770577.0,310212906608.0,304536566108.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,110632951913.0,
VCG,2020,3,12099652813874.0,2025397586934,1132571437234.0,6798178919397.0,1984055407643.0,159449462666.0,7257342264711.0,105464500000.0,2472496255071,806017917285.0,741029810745.0,712367258825.0,19356995078585,10559855334404,6832677761278.0,3727177573126.0,8797139744181,8686453304323.0,74352912000.0,2048253263211,890667906010.0,19356995078585,2327801134847.0,1006215466624.0,2007537222111.0,55010264851.0,898171352140.0,4417106730000.0,4417106730000,,2274038214389.0,505242585616.0,1821443945460.0,32414966975.0,639281380708.0,157480520577.0,458833036258.0,557861695758.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,110686439858.0,
VCG,2020,2,11110358861268.0,1456227919273,693809266775.0,6957006003678.0,1864116643905.0,139199027637.0,6924296130758.0,208035000000.0,2519038493866,811710118117.0,701777995512.0,728638953521.0,18034654992026,10273982518645,6497603535762.0,3776378982883.0,7760672473381,7653459596603.0,74352912000.0,1048979057703,856948403797.0,18034654992026,1436766765747.0,816856574130.0,1887598458373.0,50021264851.0,898171352141.0,4417106730000.0,4417106730000,,2294224983314.0,505147350213.0,1827334490618.0,34113540297.0,648432865803.0,157480520577.0,208852636258.0,410451795758.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,107212876778.0,
VCG,2020,1,10549499769635.0,942221729279,804781815648.0,6805750096358.0,1854692938769.0,142053189581.0,6967197826288.0,317250000000.0,2377257005400,821806914483.0,684156817437.0,713796480845.0,17516697595923,9845099286772,5936782702326.0,3908316584446.0,7671598309151,7564007938044.0,58996662000.0,1017288957884,814460063513.0,17516697595923,1528423121642.0,811983857590.0,1878186933352.0,50021264851.0,898417541789.0,4417106730000.0,4417106730000,,2441791156739.0,519625023615.0,1617583944268.0,35812113620.0,633339634288.0,163628520577.0,184773439702.0,495587599202.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,107590371107.0,
VCG,2019,4,11062498839914.0,1369950951853,934332682524.0,6294364620417.0,2329061094555.0,134789490565.0,7074531672999.0,415980000000.0,2440450416304,896065557594.0,872707127766.0,733085613584.0,18137030512913,10374630642501,6435836231071.0,3938794411430.0,7762399870412,7654485396544.0,58996662000.0,947274962836,965979349417.0,18137030512913,396295402387.0,708621424722.0,2352558366566.0,59788179357.0,907201742913.0,4417106730000.0,4417106730000,,2515176994992.0,-488512447715.0,2284988524267.0,37510686941.0,647974429857.0,164224090577.0,25979240479.0,435535323363.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,107914473868.0,
VCG,2019,3,12434100533143.0,894587495456,1475251738157.0,6716876039420.0,3120450908379.0,226934351731.0,7643649561042.0,486519068355.0,2567259330125,1235859503512.0,1032931772814.0,722375680346.0,20077750094185,12086336534979,9151278512533.0,2935058022446.0,7991413559206,7883780373059.0,59191591900.0,849189812450,1257900072051.0,20077750094185,932437078836.0,695871556061.0,3169999825125.0,138144361649.0,941887605470.0,4417106730000.0,4417106730000,,1456015617357.0,1661334306585.0,2650718004487.0,39209260264.0,636078848324.0,372787365577.0,32850270864.0,512945619312.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,107633186147.0,
